id,root_word_phrase,variants,often_combined_with,severity,context_why_avoid,synonyms,synonyms_that_rhyme,synonyms_same_syllables,frequency_score,weighted_score,phrase_type,analysis_source
1000,find way,a find way | find waies | the find way | find way | find's way,can't | peace | strength | love | light,CRITICAL,"Extremely overused phrase appearing 10854 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | path | means | agency,day | say | play | stay,,10854,10854,bigram,automated_detection
1001,feel like,feel's like | feel like | the feel like | a feel like | feel likes,can't | right | everything | heart | moment,CRITICAL,"Extremely overused phrase appearing 8721 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | alike | corresponding | the like,,,8721,8721,bigram,automated_detection
1002,let go,let gos | let go | let's go | the let go | a let go,can't | love | letting | never | let's,CRITICAL,"Extremely overused phrase appearing 8242 times in dataset. Creates predictable, generic lyrics.",permit | allow | countenance | lease | get | travel | run | croak,,,8242,8242,bigram,automated_detection
1003,every step,every step | the every step | every steps | every's step | a every step,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 6021 times in dataset. Creates predictable, generic lyrics.",ill-use | mistreat | maltreat | tread | measure,,,6021,6021,bigram,automated_detection
1004,can't see,a can't see | can't sees | the can't see | can't's see | can't see,free | way | feel | light | face,CRITICAL,"Extremely overused phrase appearing 5315 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control,,,5315,5315,bigram,automated_detection
1005,every tear,every tear | every's tear | the every tear | every tears | a every tear,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 2826 times in dataset. Creates predictable, generic lyrics.",split | bout | charge | binge | rip,,,2826,4239,bigram,automated_detection
1006,hold tight,a hold tight | the hold tight | hold's tight | hold tight | hold tights,close | hand | holding,CRITICAL,"Extremely overused phrase appearing 4089 times in dataset. Creates predictable, generic lyrics.",take for | appreciation | grip | cargo hold | control | sloshed | pixilated | mean,,,4089,4089,bigram,automated_detection
1007,every moment,every's moment | a every moment | every moments | the every moment | every moment,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 3966 times in dataset. Creates predictable, generic lyrics.",present moment | instant | here and now | import | minute,,,3966,3966,bigram,automated_detection
1008,stand tall,the stand tall | a stand tall | stand tall | stand's tall | stand talls,alone | together | standing | ground,CRITICAL,"Extremely overused phrase appearing 3676 times in dataset. Creates predictable, generic lyrics.",fend | remain firm | pedestal | endure | tie-up | marvelous | improbable | grandiloquent,,,3676,3676,bigram,automated_detection
1009,break free,the break free | break's free | break free | a break free | break frees,can't | wild | chain | breaking | away,CRITICAL,"Extremely overused phrase appearing 3380 times in dataset. Creates predictable, generic lyrics.",get around | gaolbreak | let out | geological fault | break in | disembarrass | relieve | liberal,,,3380,3380,bigram,automated_detection
1010,find peace,find's peace | the find peace | a find peace | find peaces | find peace,can't | love | strength | way | light,CRITICAL,"Extremely overused phrase appearing 3094 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | peace of mind | public security | heartsease,,,3094,3094,bigram,automated_detection
1011,trying find,a trying find | the trying find | trying find | trying finds | trying's find,can't | peace | strength | love | way,CRITICAL,"Extremely overused phrase appearing 3047 times in dataset. Creates predictable, generic lyrics.",test | assay | render | examine | try out | find out | recover | rule,,,3047,3047,bigram,automated_detection
1012,breaking free,breaking free | the breaking free | breaking's free | breaking frees | a breaking free,can't | wild | chain | break | set,CRITICAL,"Extremely overused phrase appearing 3010 times in dataset. Creates predictable, generic lyrics.",relegate | get around | split | dampen | break out | disembarrass | relieve | liberal,,,3010,3010,bigram,automated_detection
1013,can't escape,the can't escape | can't escape | a can't escape | can't's escape | can't escapes,free | love | find | way | feel,CRITICAL,"Extremely overused phrase appearing 3002 times in dataset. Creates predictable, generic lyrics.",evasion | run | scarper | relief valve | head for the hills,,,3002,3002,bigram,automated_detection
1014,fade away,fade away | fade awaies | fade's away | the fade away | a fade away,never | far | break | walk | slip,CRITICAL,"Extremely overused phrase appearing 3711 times in dataset. Creates predictable, generic lyrics.",fleet | blow over | evanesce | pass off | slice | forth | out | aside,,,3711,2968.8,bigram,automated_detection
1015,set free,the set free | set frees | a set free | set's free | set free,can't | wild | chain | break | breaking,CRITICAL,"Extremely overused phrase appearing 2907 times in dataset. Creates predictable, generic lyrics.",correct | do | fixed | position | lay | disembarrass | relieve | liberal,,,2907,2907,bigram,automated_detection
1016,can't find,the can't find | a can't find | can't find | can't finds | can't's find,free | strength | way | feel | light,CRITICAL,"Extremely overused phrase appearing 2890 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering,,,2890,2890,bigram,automated_detection
1017,every day,the every day | a every day | every's day | every daies | every day,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 3519 times in dataset. Creates predictable, generic lyrics.",solar day | Day | Clarence Shepard Day Jr. | 24-hour interval | twenty-four hours,,,3519,2815.2,bigram,automated_detection
1018,step take,step take | step's take | a step take | step takes | the step take,back | every | feel | flight | breath,CRITICAL,"Extremely overused phrase appearing 2751 times in dataset. Creates predictable, generic lyrics.",ill-use | mistreat | maltreat | tread | measure | payoff | engage | take in,,,2751,2751,bigram,automated_detection
1019,broken heart,the broken heart | broken heart | broken's heart | broken hearts | a broken heart,still | dream | beat | feel,CRITICAL,"Extremely overused phrase appearing 1744 times in dataset. Creates predictable, generic lyrics.",get around | let out | break in | crack | violate | sum | nub | inwardness,part | start | art | smart,,1744,2616,bigram,automated_detection
1020,deep inside,deep inside | deep insides | a deep inside | deep's inside | the deep inside,cut | within,CRITICAL,"Extremely overused phrase appearing 2588 times in dataset. Creates predictable, generic lyrics.",mystifying | inscrutable | abstruse | late | recondite | privileged | inwardly | in spite of appearance,,,2588,2588,bigram,automated_detection
1021,find strength,the find strength | a find strength | find strength | find's strength | find strengths,can't | peace | love | way | light,CRITICAL,"Extremely overused phrase appearing 2562 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | military strength | forte | potency,,,2562,2562,bigram,automated_detection
1022,every breath,the every breath | a every breath | every breath | every breaths | every's breath,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 2549 times in dataset. Creates predictable, generic lyrics.",breathing time | breather | hint | breathing space | breathing place,,,2549,2549,bigram,automated_detection
1023,break chain,break chain | a break chain | break chains | the break chain | break's chain,free | can't | breaking | away,CRITICAL,"Extremely overused phrase appearing 2539 times in dataset. Creates predictable, generic lyrics.",get around | gaolbreak | let out | geological fault | break in | Ernst Boris Chain | concatenation | Sir Ernst Boris Chain,,,2539,2539,bigram,automated_detection
1024,feel right,a feel right | feel's right | feel right | the feel right | feel rights,can't | love | every | everything | still,CRITICAL,"Extremely overused phrase appearing 2528 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | right field | correct | rightfulness,,,2528,2528,bigram,automated_detection
1025,ooh ooh,a ooh ooh | ooh oohs | ooh ooh | the ooh ooh | ooh's ooh,,CRITICAL,"Extremely overused phrase appearing 2503 times in dataset. Creates predictable, generic lyrics.",aah | aah,,,2503,2503,bigram,automated_detection
1026,heart beat,heart's beat | heart beats | the heart beat | a heart beat | heart beat,broken | every | feel | still,CRITICAL,"Extremely overused phrase appearing 1652 times in dataset. Creates predictable, generic lyrics.",sum | nub | inwardness | marrow | warmheartedness | bushed | round | mystify,part | start | art | smart,,1652,2478,bigram,automated_detection
1027,every time,a every time | every times | every's time | the every time | every time,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 2469 times in dataset. Creates predictable, generic lyrics.",sentence | fourth dimension | prison term | meter | clock,rhyme | climb | prime | sublime,,2469,2469,bigram,automated_detection
1028,every word,a every word | every's word | every words | the every word | every word,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 2468 times in dataset. Creates predictable, generic lyrics.",word of honor | watchword | Scripture | Bible | phrase,,,2468,2468,bigram,automated_detection
1200,every step take,a every step take | every step take | the every step take | every's step take,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 2465 times in dataset. Creates predictable, generic lyrics.",,,,2465,2465,trigram,automated_detection
1029,every night,every night | the every night | a every night | every nights | every's night,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 3021 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark,light | bright | sight | fight | right,,3021,2416.8,bigram,automated_detection
1030,hand hand,hand hands | hand hand | hand's hand | the hand hand | a hand hand,take | hold,CRITICAL,"Extremely overused phrase appearing 2347 times in dataset. Creates predictable, generic lyrics.",pass on | reach | deal | turn over | give | pass on | reach | deal,,,2347,2347,bigram,automated_detection
1031,living life,living lifes | living's life | the living life | a living life | living life,like | dream | moment | edge,CRITICAL,"Extremely overused phrase appearing 2313 times in dataset. Creates predictable, generic lyrics.",animation | sustenance | keep | live | endure | aliveness | animation | lifespan,,,2313,2313,bigram,automated_detection
1032,high low,high low | the high low | a high low | high lows | high's low,,CRITICAL,"Extremely overused phrase appearing 2296 times in dataset. Creates predictable, generic lyrics.",heights | senior high school | highschool | high gear | luxuriously | downhearted | miserable | modest,,,2296,2296,bigram,automated_detection
1033,hold close,a hold close | hold close | hold's close | the hold close | hold closes,tight | eye | hand,CRITICAL,"Extremely overused phrase appearing 2239 times in dataset. Creates predictable, generic lyrics.",take for | appreciation | grip | cargo hold | control | come together | ending | secretive,,,2239,2239,bigram,automated_detection
1034,chasing dream,chasing's dream | chasing dreams | a chasing dream | chasing dream | the chasing dream,like | broken | living | shadow,CRITICAL,"Extremely overused phrase appearing 1456 times in dataset. Creates predictable, generic lyrics.",dog | trail | chase after | tag | chase | dreaming | woolgather | ambition,stream | beam | team | seem,,1456,2184,bigram,automated_detection
1035,city light,a city light | city light | city lights | the city light | city's light,every | neon | morning | find | guiding,CRITICAL,"Extremely overused phrase appearing 2691 times in dataset. Creates predictable, generic lyrics.",metropolis | urban center | idle | tripping | visible radiation | light source | light up,,,2691,2152.8,bigram,automated_detection
1036,eye see,eye sees | the eye see | a eye see | eye see | eye's see,can't | mirror | close | love | world,CRITICAL,"Extremely overused phrase appearing 2142 times in dataset. Creates predictable, generic lyrics.",optic | middle | heart | oculus | eyeball | insure | pick up | take in,,,2142,2142,bigram,automated_detection
1037,every heartbeat,every heartbeats | a every heartbeat | the every heartbeat | every's heartbeat | every heartbeat,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 1403 times in dataset. Creates predictable, generic lyrics.",instant | trice | jiffy | New York minute | pulse,,,1403,2104.5,bigram,automated_detection
1038,find light,find light | a find light | the find light | find lights | find's light,can't | strength | neon | way | trying,CRITICAL,"Extremely overused phrase appearing 2625 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | idle | tripping | visible radiation,,,2625,2100,bigram,automated_detection
1039,left behind,left behinds | left behind | left's behind | the left behind | a left behind,leave,CRITICAL,"Extremely overused phrase appearing 2052 times in dataset. Creates predictable, generic lyrics.",unexpended | pull up stakes | leave | lead | will | slow | can | backside,,,2052,2052,bigram,automated_detection
1040,darkest night,darkest's night | darkest nights | darkest night | the darkest night | a darkest night,every | find | feel | late | quiet,CRITICAL,"Extremely overused phrase appearing 2493 times in dataset. Creates predictable, generic lyrics.",non-white | sinister | colored | sullen | gloomy | Nox | Night | nighttime,light | bright | sight | fight | right,,2493,1994.4,bigram,automated_detection
1041,endless night,endless's night | a endless night | endless nights | endless night | the endless night,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 2458 times in dataset. Creates predictable, generic lyrics.",eternal | sempiternal | interminable | dateless | Nox | Night | nighttime | dark,light | bright | sight | fight | right,,2458,1966.4,bigram,automated_detection
1042,love never,love never | the love never | a love never | love nevers | love's never,can't | alone | that's | find | feel,CRITICAL,"Extremely overused phrase appearing 1572 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang | ne'er,above | dove | shove,,1572,1886.4,bigram,automated_detection
1043,broken dream,a broken dream | broken dream | broken dreams | broken's dream | the broken dream,like | heart | living | chasing,CRITICAL,"Extremely overused phrase appearing 1250 times in dataset. Creates predictable, generic lyrics.",get around | let out | break in | crack | violate | dreaming | woolgather | ambition,stream | beam | team | seem,,1250,1875,bigram,automated_detection
1044,can't break,can't break | can't breaks | can't's break | a can't break | the can't break,free | escape | love | find | chain,CRITICAL,"Extremely overused phrase appearing 1872 times in dataset. Creates predictable, generic lyrics.",get around | gaolbreak | let out | geological fault | break in,,,1872,1872,bigram,automated_detection
1045,love like,the love like | love likes | love's like | love like | a love like,can't | find | feeling | feel | moment,CRITICAL,"Extremely overused phrase appearing 1553 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang | alike | corresponding | the like,above | dove | shove,,1553,1863.6,bigram,automated_detection
1046,tearing apart,the tearing apart | tearing aparts | a tearing apart | tearing apart | tearing's apart,u | torn | fall,CRITICAL,"Extremely overused phrase appearing 1227 times in dataset. Creates predictable, generic lyrics.",charge | watering | fierce | deplumate | snap | asunder | aside | obscure,,,1227,1840.5,bigram,automated_detection
1047,find place,find place | a find place | the find place | find places | find's place,can't | peace | strength | love | way,CRITICAL,"Extremely overused phrase appearing 1834 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | position | lay | stead,,,1834,1834,bigram,automated_detection
1048,see face,see faces | see's face | a see face | see face | the see face,can't | mirror | love | world | eye,CRITICAL,"Extremely overused phrase appearing 1820 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control | confront | expression | font,,,1820,1820,bigram,automated_detection
1049,feel alive,feel's alive | feel alive | the feel alive | feel alives | a feel alive,can't | right | everything | heart | night,CRITICAL,"Extremely overused phrase appearing 1784 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | active | animated | alert,,,1784,1784,bigram,automated_detection
1050,heart still,heart still | heart stills | a heart still | heart's still | the heart still,broken | beat | feel,CRITICAL,"Extremely overused phrase appearing 1099 times in dataset. Creates predictable, generic lyrics.",sum | nub | inwardness | marrow | warmheartedness | nevertheless | tranquillize | relieve,part | start | art | smart,,1099,1648.5,bigram,automated_detection
1051,every scar,every scars | a every scar | every's scar | the every scar | every scar,move | feel | touch | light | tear,CRITICAL,"Extremely overused phrase appearing 1643 times in dataset. Creates predictable, generic lyrics.",mark | scrape | pock | cicatrice | pit,,,1643,1643,bigram,automated_detection
1052,come back,come's back | a come back | the come back | come backs | come back,find | way | may | could | take,CRITICAL,"Extremely overused phrase appearing 1616 times in dataset. Creates predictable, generic lyrics.",occur | derive | issue forth | do | amount | binding | hind | hinder,,,1616,1616,bigram,automated_detection
1053,mmm mmm,mmm mmms | the mmm mmm | mmm's mmm | a mmm mmm | mmm mmm,,CRITICAL,"Extremely overused phrase appearing 1612 times in dataset. Creates predictable, generic lyrics.",,,,1612,1612,bigram,automated_detection
1054,love love,love loves | a love love | love's love | the love love | love love,can't | that's | find | feel | like,CRITICAL,"Extremely overused phrase appearing 1327 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang | dear | screw | get it on,above | dove | shove | above | dove,,1327,1592.4,bigram,automated_detection
1055,can't let,can't let | can't's let | the can't let | can't lets | a can't let,escape | love | free | find | way,CRITICAL,"Extremely overused phrase appearing 1532 times in dataset. Creates predictable, generic lyrics.",permit | allow | countenance | lease | get,,,1532,1532,bigram,automated_detection
1056,standing tall,the standing tall | standing talls | standing's tall | a standing tall | standing tall,stand,CRITICAL,"Extremely overused phrase appearing 1522 times in dataset. Creates predictable, generic lyrics.",resist | digest | fend | stand | brook | marvelous | improbable | grandiloquent,,,1522,1522,bigram,automated_detection
1057,love that's,love that'ses | the love that's | love that's | love's that's | a love that's,like | can't | world | see | never,CRITICAL,"Extremely overused phrase appearing 1267 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang,above | dove | shove,,1267,1520.4,bigram,automated_detection
1058,leave behind,leave behinds | a leave behind | leave's behind | leave behind | the leave behind,left,CRITICAL,"Extremely overused phrase appearing 1518 times in dataset. Creates predictable, generic lyrics.",pull up stakes | lead | leave of absence | will | give | slow | can | backside,,,1518,1518,bigram,automated_detection
1059,every touch,every touch | a every touch | the every touch | every's touch | every touches,move | scar | feel | night | tear,CRITICAL,"Extremely overused phrase appearing 1501 times in dataset. Creates predictable, generic lyrics.",trace | contact | match | touch on | tinge,,,1501,1501,bigram,automated_detection
1060,like dream,like dream | like dreams | the like dream | like's dream | a like dream,broken | love | feeling | feel | chasing,CRITICAL,"Extremely overused phrase appearing 984 times in dataset. Creates predictable, generic lyrics.",alike | corresponding | the like | the likes of | care | dreaming | woolgather | ambition,stream | beam | team | seem,,984,1476,bigram,automated_detection
1061,way back,a way back | way's back | the way back | way back | way backs,can't | find | take | lost | come,CRITICAL,"Extremely overused phrase appearing 1420 times in dataset. Creates predictable, generic lyrics.",path | means | agency | direction | mode | binding | hind | hinder,day | say | play | stay,,1420,1420,bigram,automated_detection
1062,make right,the make right | make rights | a make right | make right | make's right,whole | feel | everything | let's,CRITICAL,"Extremely overused phrase appearing 1377 times in dataset. Creates predictable, generic lyrics.",wee | take in | form | micturate | draw | right field | correct | rightfulness,,,1377,1377,bigram,automated_detection
1063,say goodbye,a say goodbye | say's goodbye | say goodbye | the say goodbye | say goodbyes,word,CRITICAL,"Extremely overused phrase appearing 1357 times in dataset. Creates predictable, generic lyrics.",enounce | pronounce | read | sound out | allege | cheerio | auf wiedersehen | so long,,,1357,1357,bigram,automated_detection
1064,late night,late's night | the late night | late night | late nights | a late night,every | find | feel | darkest | quiet,CRITICAL,"Extremely overused phrase appearing 1671 times in dataset. Creates predictable, generic lyrics.",deep | later | tardily | recently | lately | Nox | Night | nighttime,light | bright | sight | fight | right,,1671,1336.8,bigram,automated_detection
1065,wish could,wish could | a wish could | wish coulds | wish's could | the wish could,turn | back,CRITICAL,"Extremely overused phrase appearing 1333 times in dataset. Creates predictable, generic lyrics.",bid | indirect request | care | compliments | wish well,,,1333,1333,bigram,automated_detection
1066,turn back,the turn back | turn back | turn backs | turn's back | a turn back,find | way | take | come | looking,CRITICAL,"Extremely overused phrase appearing 1327 times in dataset. Creates predictable, generic lyrics.",round | spell | turn of events | bout | plow | binding | hind | hinder,,,1327,1327,bigram,automated_detection
1067,mirror see,a mirror see | the mirror see | mirror see | mirror's see | mirror sees,can't | love | world | eye | light,CRITICAL,"Extremely overused phrase appearing 1326 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control,,,1326,1326,bigram,automated_detection
1068,shine bright,shine bright | shine brights | the shine bright | shine's bright | a shine bright,shining | burning,CRITICAL,"Extremely overused phrase appearing 1307 times in dataset. Creates predictable, generic lyrics.",glitter | beam | strike | refulgence | refulgency | brilliant | brilliantly | smart,,,1307,1307,bigram,automated_detection
1069,letting go,a letting go | the letting go | letting's go | letting gos | letting go,can't | never | let | let's,CRITICAL,"Extremely overused phrase appearing 1305 times in dataset. Creates predictable, generic lyrics.",permit | allow | lease | countenance | rental | travel | run | croak,,,1305,1305,bigram,automated_detection
