id,root_word_phrase,variants,often_combined_with,severity,context_why_avoid,synonyms,synonyms_that_rhyme,synonyms_same_syllables,frequency_score,weighted_score,phrase_type,analysis_source
1070,neon light,neon's light | neon light | a neon light | the neon light | neon lights,every | morning | find | city | guiding,CRITICAL,"Extremely overused phrase appearing 1622 times in dataset. Creates predictable, generic lyrics.",Ne | atomic number 10 | idle | tripping | visible radiation | light source | light up,,,1622,1297.6,bigram,automated_detection
1071,lost echo,the lost echo | lost echo | a lost echo | lost's echo | lost echos,mind | way | shadow | past | maze,CRITICAL,"Extremely overused phrase appearing 1296 times in dataset. Creates predictable, generic lyrics.",miss | misplace | befuddled | disoriented | confused | reverberation | ring | recall,,,1296,1296,bigram,automated_detection
1072,brand new,the brand new | a brand new | brand's new | brand news | brand new,,CRITICAL,"Extremely overused phrase appearing 1268 times in dataset. Creates predictable, generic lyrics.",mark | blade | marque | trade name | firebrand | freshly | newly | young,,,1268,1268,bigram,automated_detection
1073,see light,see lights | the see light | see light | a see light | see's light,can't | love | every | neon | find,CRITICAL,"Extremely overused phrase appearing 1581 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control | idle | tripping | visible radiation,,,1581,1264.8,bigram,automated_detection
1074,every whisper,every whispers | every whisper | every's whisper | the every whisper | a every whisper,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 1261 times in dataset. Creates predictable, generic lyrics.",rustling | voicelessness | whispering | susurration | rustle,,,1261,1261,bigram,automated_detection
1075,oh-oh oh-oh,the oh-oh oh-oh | oh-oh's oh-oh | oh-oh oh-ohs | oh-oh oh-oh | a oh-oh oh-oh,,CRITICAL,"Extremely overused phrase appearing 1254 times in dataset. Creates predictable, generic lyrics.",,,,1254,1254,bigram,automated_detection
1076,come may,come may | come maies | a come may | come's may | the come may,back | alive,CRITICAL,"Extremely overused phrase appearing 1252 times in dataset. Creates predictable, generic lyrics.",occur | derive | issue forth | do | amount | May | English hawthorn | whitethorn,,,1252,1252,bigram,automated_detection
1077,looking back,the looking back | a looking back | looking's back | looking backs | looking back,find | way | take | come | turn,CRITICAL,"Extremely overused phrase appearing 1249 times in dataset. Creates predictable, generic lyrics.",appear | face | seem | reckon | looking for | binding | hind | hinder,,,1249,1249,bigram,automated_detection
1078,make feel,the make feel | make feels | make feel | make's feel | a make feel,can't | whole | right | everything | heart,CRITICAL,"Extremely overused phrase appearing 1244 times in dataset. Creates predictable, generic lyrics.",wee | take in | form | micturate | draw | flavor | palpate | find,,,1244,1244,bigram,automated_detection
1079,feel pain,a feel pain | the feel pain | feel's pain | feel pain | feel pains,can't | love | every | right | everything,CRITICAL,"Extremely overused phrase appearing 823 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | pain in the ass | trouble | ail,rain | gain | chain | stain,,823,1234.5,bigram,automated_detection
1080,cut deep,cut's deep | a cut deep | the cut deep | cut deeps | cut deep,inside | within,CRITICAL,"Extremely overused phrase appearing 1225 times in dataset. Creates predictable, generic lyrics.",baseball swing | ignore | slash | cut back | foreshorten | mystifying | inscrutable | abstruse,,,1225,1225,bigram,automated_detection
1081,call name,call name | the call name | call names | a call name | call's name,know | hear,CRITICAL,"Extremely overused phrase appearing 1224 times in dataset. Creates predictable, generic lyrics.",birdsong | ring | promise | song | phone | mention | bring up | gens,,,1224,1224,bigram,automated_detection
1082,rise fall,rise fall | rise's fall | a rise fall | rise falls | the rise fall,together | apart,CRITICAL,"Extremely overused phrase appearing 1222 times in dataset. Creates predictable, generic lyrics.",jump | rising slope | wage increase | salary increase | originate | hang | devolve | return,,,1222,1222,bigram,automated_detection
1083,shining bright,the shining bright | shining brights | shining's bright | a shining bright | shining bright,shine | burning,CRITICAL,"Extremely overused phrase appearing 1218 times in dataset. Creates predictable, generic lyrics.",struggle | glitter | beam | clamber | shiny | brilliant | brilliantly | smart,,,1218,1218,bigram,automated_detection
1084,can't deny,a can't deny | the can't deny | can't's deny | can't deny | can't denies,escape | love | free | find | way,CRITICAL,"Extremely overused phrase appearing 1214 times in dataset. Creates predictable, generic lyrics.",traverse | refuse | abnegate,,,1214,1214,bigram,automated_detection
1085,arm find,arm find | a arm find | arm's find | the arm find | arm finds,can't | peace | strength | love | way,CRITICAL,"Extremely overused phrase appearing 1206 times in dataset. Creates predictable, generic lyrics.",subdivision | gird | fortify | build up | weapon system | find out | recover | rule,,,1206,1206,bigram,automated_detection
1086,world feel,world feel | world feels | a world feel | the world feel | world's feel,can't | right | everything | heart | night,CRITICAL,"Extremely overused phrase appearing 1204 times in dataset. Creates predictable, generic lyrics.",humans | humanity | worldwide | populace | man | flavor | palpate | find,,,1204,1204,bigram,automated_detection
1087,living dream,a living dream | living's dream | the living dream | living dream | living dreams,like | broken | edge | life | chasing,CRITICAL,"Extremely overused phrase appearing 798 times in dataset. Creates predictable, generic lyrics.",animation | sustenance | keep | live | endure | dreaming | woolgather | ambition,stream | beam | team | seem,,798,1197,bigram,automated_detection
1088,love find,a love find | love finds | love's find | love find | the love find,can't | peace | strength | way | feel,CRITICAL,"Extremely overused phrase appearing 993 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang | find out | recover | rule,above | dove | shove,,993,1191.6,bigram,automated_detection
1089,every single,every single | the every single | every's single | a every single | every singles,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 1189 times in dataset. Creates predictable, generic lyrics.",exclusive | bingle | one | I | undivided,,,1189,1189,bigram,automated_detection
1090,one day,a one day | one day | one's day | one daies | the one day,brighter | every | another | night,CRITICAL,"Extremely overused phrase appearing 1483 times in dataset. Creates predictable, generic lyrics.",unrivalled | unitary | i | matchless | unmatchable | solar day | Day | Clarence Shepard Day Jr.,,,1483,1186.4,bigram,automated_detection
1091,never fade,the never fade | never's fade | never fades | never fade | a never fade,alone | love | end | away | go,CRITICAL,"Extremely overused phrase appearing 1183 times in dataset. Creates predictable, generic lyrics.",ne'er | fleet | blow over | evanesce | pass off | slice,,,1183,1183,bigram,automated_detection
1092,love feel,love feels | love's feel | the love feel | a love feel | love feel,can't | right | everything | heart | moment,CRITICAL,"Extremely overused phrase appearing 982 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang | flavor | palpate | find,above | dove | shove,,982,1178.4,bigram,automated_detection
1093,heart feel,heart feel | the heart feel | a heart feel | heart's feel | heart feels,can't | right | everything | night | moment,CRITICAL,"Extremely overused phrase appearing 781 times in dataset. Creates predictable, generic lyrics.",sum | nub | inwardness | marrow | warmheartedness | flavor | palpate | find,part | start | art | smart,,781,1171.5,bigram,automated_detection
1094,rise rise,a rise rise | rise rise | rise's rise | the rise rise | rise rises,together | fall,CRITICAL,"Extremely overused phrase appearing 1170 times in dataset. Creates predictable, generic lyrics.",jump | rising slope | wage increase | salary increase | originate | jump | rising slope | wage increase,,,1170,1170,bigram,automated_detection
1095,never let,a never let | never lets | the never let | never let | never's let,can't | love | alone | end | fade,CRITICAL,"Extremely overused phrase appearing 1166 times in dataset. Creates predictable, generic lyrics.",ne'er | permit | allow | countenance | lease | get,,,1166,1166,bigram,automated_detection
1096,quiet night,quiet nights | a quiet night | quiet's night | quiet night | the quiet night,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 1456 times in dataset. Creates predictable, generic lyrics.",tranquillize | calm down | tranquillity | silence | serenity | Nox | Night | nighttime,light | bright | sight | fight | right,,1456,1164.8,bigram,automated_detection
1201,ooh ooh ooh,ooh's ooh ooh | the ooh ooh ooh | ooh ooh ooh | a ooh ooh ooh,,CRITICAL,"Extremely overused phrase appearing 1154 times in dataset. Creates predictable, generic lyrics.",,,,1154,1154,trigram,automated_detection
1097,moment feel,moment's feel | moment feels | moment feel | a moment feel | the moment feel,can't | every | love | right | everything,CRITICAL,"Extremely overused phrase appearing 1145 times in dataset. Creates predictable, generic lyrics.",present moment | instant | here and now | import | minute | flavor | palpate | find,,,1145,1145,bigram,automated_detection
1098,echo past,echo past | a echo past | the echo past | echo pasts | echo's past,lost | mind | laughter,CRITICAL,"Extremely overused phrase appearing 1120 times in dataset. Creates predictable, generic lyrics.",reverberation | ring | recall | repeat | Echo | preceding | retiring | past tense,,,1120,1120,bigram,automated_detection
1099,like star,like star | like stars | the like star | like's star | a like star,love | feeling | feel | moment | ghost,CRITICAL,"Extremely overused phrase appearing 1116 times in dataset. Creates predictable, generic lyrics.",alike | corresponding | the like | the likes of | care | sensation | starring | maven,,,1116,1116,bigram,automated_detection
1100,wild free,wild free | a wild free | the wild free | wild frees | wild's free,can't | chain | break | breaking | set,CRITICAL,"Extremely overused phrase appearing 1115 times in dataset. Creates predictable, generic lyrics.",idle | dotty | natural state | godforsaken | tempestuous | disembarrass | relieve | liberal,,,1115,1115,bigram,automated_detection
1101,night long,night longs | night long | night's long | the night long | a night long,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 1390 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark | foresightful | farsighted | tenacious | yearn,light | bright | sight | fight | right,,1390,1112,bigram,automated_detection
1102,can't seem,can't's seem | can't seem | a can't seem | the can't seem | can't seems,escape | love | free | find | way,CRITICAL,"Extremely overused phrase appearing 1097 times in dataset. Creates predictable, generic lyrics.",appear | look,,,1097,1097,bigram,automated_detection
1103,far away,far's away | a far away | far away | the far away | far awaies,fade | walk | slip | break,CRITICAL,"Extremely overused phrase appearing 1369 times in dataset. Creates predictable, generic lyrics.",ALIR | Interahamwe | Army for the Liberation of Rwanda | FAR | Former Armed Forces | forth | out | aside,,,1369,1095.2,bigram,automated_detection
1104,morning light,a morning light | morning light | morning lights | the morning light | morning's light,every | neon | find | city | guiding,CRITICAL,"Extremely overused phrase appearing 1368 times in dataset. Creates predictable, generic lyrics.",dawn | dawning | cockcrow | morn | break of day | idle | tripping | visible radiation,,,1368,1094.4,bigram,automated_detection
1202,can't let go,can't let go | can't's let go | a can't let go | the can't let go,escape | letting | love | free | find,CRITICAL,"Extremely overused phrase appearing 1093 times in dataset. Creates predictable, generic lyrics.",,,,1093,1093,trigram,automated_detection
1203,find way back,a find way back | find's way back | the find way back | find way back,can't | strength | light | lost | trying,CRITICAL,"Extremely overused phrase appearing 1093 times in dataset. Creates predictable, generic lyrics.",,,,1093,1093,trigram,automated_detection
1105,breaking chain,the breaking chain | breaking's chain | breaking chains | breaking chain | a breaking chain,free | break,CRITICAL,"Extremely overused phrase appearing 1092 times in dataset. Creates predictable, generic lyrics.",relegate | get around | split | dampen | break out | Ernst Boris Chain | concatenation | Sir Ernst Boris Chain,,,1092,1092,bigram,automated_detection
1106,take hand,take hand | take's hand | take hands | a take hand | the take hand,back | every | step | flight | breath,CRITICAL,"Extremely overused phrase appearing 1090 times in dataset. Creates predictable, generic lyrics.",payoff | engage | take in | guide | deal | pass on | reach | deal,,,1090,1090,bigram,automated_detection
1107,love can't,the love can't | a love can't | love's can't | love can'ts | love can't,escape | free | that's | find | way,CRITICAL,"Extremely overused phrase appearing 897 times in dataset. Creates predictable, generic lyrics.",dear | screw | get it on | fuck | bang,above | dove | shove,,897,1076.4,bigram,automated_detection
1108,close eye,the close eye | a close eye | close eyes | close eye | close's eye,see | hold,CRITICAL,"Extremely overused phrase appearing 1068 times in dataset. Creates predictable, generic lyrics.",come together | ending | secretive | fold | closemouthed | optic | middle | heart,,,1068,1068,bigram,automated_detection
1109,free chain,free chain | a free chain | free's chain | free chains | the free chain,can't | wild | break | breaking | set,CRITICAL,"Extremely overused phrase appearing 1060 times in dataset. Creates predictable, generic lyrics.",disembarrass | relieve | liberal | relinquish | destitute | Ernst Boris Chain | concatenation | Sir Ernst Boris Chain,,,1060,1060,bigram,automated_detection
1110,know know,the know know | a know know | know know | know knows | know's know,name,CRITICAL,"Extremely overused phrase appearing 1057 times in dataset. Creates predictable, generic lyrics.",screw | get it on | fuck | cognize | bang | screw | get it on | fuck,,,1057,1057,bigram,automated_detection
1111,slip away,a slip away | slip awaies | slip away | slip's away | the slip away,fade | walk | far | break,CRITICAL,"Extremely overused phrase appearing 1310 times in dataset. Creates predictable, generic lyrics.",mooring | pillowcase | faux pas | gaffe | miscue | forth | out | aside,,,1310,1048,bigram,automated_detection
1112,every move,a every move | every's move | every moves | every move | the every move,scar | touch | feel | light | tear,CRITICAL,"Extremely overused phrase appearing 1045 times in dataset. Creates predictable, generic lyrics.",travel | run | movement | incite | proceed,,,1045,1045,bigram,automated_detection
1113,back time,a back time | back time | back's time | back times | the back time,every | find | way | take | come,CRITICAL,"Extremely overused phrase appearing 1038 times in dataset. Creates predictable, generic lyrics.",binding | hind | hinder | rearwards | second | sentence | fourth dimension | prison term,rhyme | climb | prime | sublime,,1038,1038,bigram,automated_detection
1114,every storm,a every storm | every storm | every's storm | every storms | the every storm,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 1037 times in dataset. Creates predictable, generic lyrics.",ramp | violent storm | tempest | rage | force,,,1037,1037,bigram,automated_detection
1115,word say,word saies | word's say | word say | a word say | the word say,every | goodbye,CRITICAL,"Extremely overused phrase appearing 1033 times in dataset. Creates predictable, generic lyrics.",word of honor | watchword | Scripture | Bible | phrase | enounce | pronounce | read,,,1033,1033,bigram,automated_detection
1116,holding tight,a holding tight | holding tights | holding tight | holding's tight | the holding tight,hold | onto,CRITICAL,"Extremely overused phrase appearing 1032 times in dataset. Creates predictable, generic lyrics.",take for | retention | control | declare | keep | sloshed | pixilated | mean,,,1032,1032,bigram,automated_detection
1204,can't find way,can't's find way | a can't find way | the can't find way | can't find way,free | strength | feel | light | night,CRITICAL,"Extremely overused phrase appearing 1031 times in dataset. Creates predictable, generic lyrics.",,,,1031,1031,trigram,automated_detection
1117,burning bright,burning brights | a burning bright | burning's bright | the burning bright | burning bright,shining | shine | fire,CRITICAL,"Extremely overused phrase appearing 1027 times in dataset. Creates predictable, generic lyrics.",cauterize | cauterise | combustion | fire | sunburn | brilliant | brilliantly | smart,,,1027,1027,bigram,automated_detection
1118,living like,living's like | living like | the living like | a living like | living likes,love | feeling | feel | life | moment,CRITICAL,"Extremely overused phrase appearing 1020 times in dataset. Creates predictable, generic lyrics.",animation | sustenance | keep | live | endure | alike | corresponding | the like,,,1020,1020,bigram,automated_detection
1119,back home,back homes | the back home | back home | back's home | a back home,find | way | take | come | looking,CRITICAL,"Extremely overused phrase appearing 1012 times in dataset. Creates predictable, generic lyrics.",binding | hind | hinder | rearwards | second | menage | home base | dwelling,,,1012,1012,bigram,automated_detection
1120,lost shadow,a lost shadow | lost's shadow | the lost shadow | lost shadows | lost shadow,way | echo | light | chasing | maze,CRITICAL,"Extremely overused phrase appearing 1010 times in dataset. Creates predictable, generic lyrics.",miss | misplace | befuddled | disoriented | confused | shade | shade off | trace,,,1010,1010,bigram,automated_detection
1121,like ghost,a like ghost | the like ghost | like's ghost | like ghost | like ghosts,love | feeling | feel | moment | star,CRITICAL,"Extremely overused phrase appearing 992 times in dataset. Creates predictable, generic lyrics.",alike | corresponding | the like | the likes of | care | shade | trace | haunt,,,992,992,bigram,automated_detection
1122,can't hide,can't hide | a can't hide | can't's hide | the can't hide | can't hides,escape | love | free | find | way,CRITICAL,"Extremely overused phrase appearing 989 times in dataset. Creates predictable, generic lyrics.",hide out | cover | enshroud | blot out | skin,,,989,989,bigram,automated_detection
1123,ah ah,ah ahs | ah's ah | the ah ah | a ah ah | ah ah,,CRITICAL,"Extremely overused phrase appearing 988 times in dataset. Creates predictable, generic lyrics.",,,,988,988,bigram,automated_detection
1124,take back,take's back | a take back | the take back | take backs | take back,flight | every | find | way | could,CRITICAL,"Extremely overused phrase appearing 980 times in dataset. Creates predictable, generic lyrics.",payoff | engage | take in | guide | deal | binding | hind | hinder,,,980,980,bigram,automated_detection
1125,guiding light,guiding lights | guiding's light | guiding light | the guiding light | a guiding light,every | neon | find | city | morning,CRITICAL,"Extremely overused phrase appearing 1220 times in dataset. Creates predictable, generic lyrics.",run | maneuver | guide | draw | directional | idle | tripping | visible radiation,,,1220,976,bigram,automated_detection
1126,everything feel,a everything feel | everything feel | everything feels | the everything feel | everything's feel,can't | love | every | right | still,CRITICAL,"Extremely overused phrase appearing 962 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit,,,962,962,bigram,automated_detection
1127,let love,let's love | let love | let loves | the let love | a let love,can't | that's | find | feel | go,CRITICAL,"Extremely overused phrase appearing 800 times in dataset. Creates predictable, generic lyrics.",permit | allow | countenance | lease | get | dear | screw | get it on,above | dove | shove,,800,960,bigram,automated_detection
1128,night day,night's day | the night day | night day | a night day | night daies,every | another | find | feel | late,CRITICAL,"Extremely overused phrase appearing 1495 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark | solar day | Day | Clarence Shepard Day Jr. | 24-hour interval,light | bright | sight | fight | right,,1495,956.8,bigram,automated_detection
1129,every kiss,every's kiss | the every kiss | every kisses | every kiss | a every kiss,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 956 times in dataset. Creates predictable, generic lyrics.",osculate | snog | osculation | candy kiss | buss,,,956,956,bigram,automated_detection
1130,u apart,u aparts | the u apart | a u apart | u apart | u's apart,torn | tearing | fall,CRITICAL,"Extremely overused phrase appearing 953 times in dataset. Creates predictable, generic lyrics.",atomic number 92 | uracil | U | uranium | asunder | aside | obscure | isolated,,,953,953,bigram,automated_detection
1131,feel weight,feel weight | a feel weight | feel weights | the feel weight | feel's weight,can't | love | every | right | everything,CRITICAL,"Extremely overused phrase appearing 946 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | weighting | burden | burthen,,,946,946,bigram,automated_detection
1132,shadow night,shadow nights | the shadow night | shadow's night | shadow night | a shadow night,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 1180 times in dataset. Creates predictable, generic lyrics.",shade | shade off | trace | phantom | tincture | Nox | Night | nighttime,light | bright | sight | fight | right,,1180,944,bigram,automated_detection
1133,take flight,take flight | take's flight | take flights | the take flight | a take flight,back | every | step | breath | hand,CRITICAL,"Extremely overused phrase appearing 1180 times in dataset. Creates predictable, generic lyrics.",payoff | engage | take in | guide | deal | escape | flying | fledge,,,1180,944,bigram,automated_detection
1134,can't get,can't get | a can't get | the can't get | can't's get | can't gets,escape | love | free | find | way,CRITICAL,"Extremely overused phrase appearing 943 times in dataset. Creates predictable, generic lyrics.",mystify | draw | induce | begin | set out,,,943,943,bigram,automated_detection
1135,see love,a see love | the see love | see loves | see's love | see love,can't | find | feel | light | face,CRITICAL,"Extremely overused phrase appearing 782 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control | dear | screw | get it on,above | dove | shove,,782,938.4,bigram,automated_detection
1136,side side,side side | a side side | side's side | the side side | side sides,,CRITICAL,"Extremely overused phrase appearing 936 times in dataset. Creates predictable, generic lyrics.",English | slope | position | face | incline | English | slope | position,,,936,936,bigram,automated_detection
1137,silent scream,silent's scream | silent scream | a silent scream | the silent scream | silent screams,,CRITICAL,"Extremely overused phrase appearing 933 times in dataset. Creates predictable, generic lyrics.",soundless | dumb | mute | unsounded | understood | belly laugh | screeching | wow,,,933,933,bigram,automated_detection
1138,lost way,lost waies | a lost way | lost's way | lost way | the lost way,can't | find | echo | maze | back,CRITICAL,"Extremely overused phrase appearing 933 times in dataset. Creates predictable, generic lyrics.",miss | misplace | befuddled | disoriented | confused | path | means | agency,day | say | play | stay,,933,933,bigram,automated_detection
