id,root_word_phrase,variants,often_combined_with,severity,context_why_avoid,synonyms,synonyms_that_rhyme,synonyms_same_syllables,frequency_score,weighted_score,phrase_type,analysis_source
1205,trying find way,trying's find way | trying find way | the trying find way | a trying find way,can't | peace | strength | love | light,CRITICAL,"Extremely overused phrase appearing 923 times in dataset. Creates predictable, generic lyrics.",,,,923,923,trigram,automated_detection
1139,find love,find's love | a find love | the find love | find love | find loves,can't | peace | strength | way | feel,CRITICAL,"Extremely overused phrase appearing 769 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | uncovering | dear | screw | get it on,above | dove | shove,,769,922.8,bigram,automated_detection
1140,night feel,night feel | night feels | a night feel | night's feel | the night feel,can't | right | everything | heart | moment,CRITICAL,"Extremely overused phrase appearing 1152 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark | flavor | palpate | find | feeling,light | bright | sight | fight | right,,1152,921.6,bigram,automated_detection
1141,story told,story told | a story told | the story told | story tolds | story's told,,CRITICAL,"Extremely overused phrase appearing 907 times in dataset. Creates predictable, generic lyrics.",fib | level | report | history | taradiddle | tell apart | recite | separate,,,907,907,bigram,automated_detection
1142,found way,found's way | the found way | found way | found waies | a found way,back | lost | can't | trying | find,CRITICAL,"Extremely overused phrase appearing 903 times in dataset. Creates predictable, generic lyrics.",find out | recover | rule | find oneself | notice | path | means | agency,day | say | play | stay,,903,903,bigram,automated_detection
1143,world cold,the world cold | world's cold | a world cold | world cold | world colds,see | that's | feel,CRITICAL,"Extremely overused phrase appearing 900 times in dataset. Creates predictable, generic lyrics.",humans | humanity | worldwide | populace | man | dusty | common cold | low temperature,,,900,900,bigram,automated_detection
1144,deep within,deep within | deep withins | a deep within | the deep within | deep's within,lost | inside | cut,CRITICAL,"Extremely overused phrase appearing 900 times in dataset. Creates predictable, generic lyrics.",mystifying | inscrutable | abstruse | late | recondite | inside,,,900,900,bigram,automated_detection
1145,living edge,living's edge | the living edge | living edge | a living edge | living edges,like | life | dream | moment,CRITICAL,"Extremely overused phrase appearing 898 times in dataset. Creates predictable, generic lyrics.",animation | sustenance | keep | live | endure | butt on | sharpness | bound,,,898,898,bigram,automated_detection
1146,let's go,a let's go | the let's go | let's gos | let's's go | let's go,letting | can't | never | make | let,CRITICAL,"Extremely overused phrase appearing 889 times in dataset. Creates predictable, generic lyrics.",travel | run | croak | spell | Adam,,,889,889,bigram,automated_detection
1147,endless fight,the endless fight | endless's fight | endless fight | endless fights | a endless fight,night,CRITICAL,"Extremely overused phrase appearing 883 times in dataset. Creates predictable, generic lyrics.",eternal | sempiternal | interminable | dateless | battle | combat | push | engagement,,,883,883,bigram,automated_detection
1148,know name,the know name | know names | know name | a know name | know's name,call,CRITICAL,"Extremely overused phrase appearing 882 times in dataset. Creates predictable, generic lyrics.",screw | get it on | fuck | cognize | bang | mention | bring up | gens,,,882,882,bigram,automated_detection
1149,torn apart,torn aparts | torn's apart | torn apart | a torn apart | the torn apart,u | tearing | fall,CRITICAL,"Extremely overused phrase appearing 882 times in dataset. Creates predictable, generic lyrics.",pluck | buck | rupture | deplume | pull | asunder | aside | obscure,,,882,882,bigram,automated_detection
1206,can't break free,can't break free | can't's break free | the can't break free | a can't break free,escape | wild | love | find | chain,CRITICAL,"Extremely overused phrase appearing 868 times in dataset. Creates predictable, generic lyrics.",,,,868,868,trigram,automated_detection
1150,lose control,the lose control | lose control | a lose control | lose's control | lose controls,,CRITICAL,"Extremely overused phrase appearing 867 times in dataset. Creates predictable, generic lyrics.",drop off | mislay | miss | recede | suffer | verify | insure | control condition,,,867,867,bigram,automated_detection
1151,every corner,a every corner | every's corner | every corners | every corner | the every corner,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 866 times in dataset. Creates predictable, generic lyrics.",street corner | recession | tree | nook | quoin,,,866,866,bigram,automated_detection
1152,silence night,a silence night | silence night | silence nights | the silence night | silence's night,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 1081 times in dataset. Creates predictable, generic lyrics.",secretiveness | secrecy | hush | quiet | hush up | Nox | Night | nighttime,light | bright | sight | fight | right,,1081,864.8,bigram,automated_detection
1153,every beat,every's beat | a every beat | the every beat | every beat | every beats,move | scar | touch | feel | heart,CRITICAL,"Extremely overused phrase appearing 860 times in dataset. Creates predictable, generic lyrics.",bushed | round | mystify | circumvent | thump,,,860,860,bigram,automated_detection
1154,round round,round rounds | the round round | round's round | round round | a round round,,CRITICAL,"Extremely overused phrase appearing 856 times in dataset. Creates predictable, generic lyrics.",one shot | bout | pear-shaped | circle | brush up | one shot | bout | pear-shaped,,,856,856,bigram,automated_detection
1155,make whole,make whole | make's whole | a make whole | the make whole | make wholes,right | let's | feel,CRITICAL,"Extremely overused phrase appearing 855 times in dataset. Creates predictable, generic lyrics.",wee | take in | form | micturate | draw | hale | all | completely,,,855,855,bigram,automated_detection
1156,lost maze,lost's maze | the lost maze | lost mazes | lost maze | a lost maze,echo | way | shadow | within,CRITICAL,"Extremely overused phrase appearing 854 times in dataset. Creates predictable, generic lyrics.",miss | misplace | befuddled | disoriented | confused | snarl | labyrinth | tangle,,,854,854,bigram,automated_detection
1157,never end,never end | a never end | never ends | never's end | the never end,alone | love | fade | go | let,CRITICAL,"Extremely overused phrase appearing 853 times in dataset. Creates predictable, generic lyrics.",ne'er | goal | close | final stage | last | terminate,,,853,853,bigram,automated_detection
1158,world that's,the world that's | world's that's | world that's | a world that's | world that'ses,cold | love | see | feel,CRITICAL,"Extremely overused phrase appearing 852 times in dataset. Creates predictable, generic lyrics.",humans | humanity | worldwide | populace | man,,,852,852,bigram,automated_detection
1159,come alive,come's alive | come alives | come alive | a come alive | the come alive,back | may | feel,CRITICAL,"Extremely overused phrase appearing 851 times in dataset. Creates predictable, generic lyrics.",occur | derive | issue forth | do | amount | active | animated | alert,,,851,851,bigram,automated_detection
1160,let's make,a let's make | the let's make | let's make | let's makes | let's's make,right | whole | go | feel,CRITICAL,"Extremely overused phrase appearing 849 times in dataset. Creates predictable, generic lyrics.",wee | take in | form | micturate | draw,,,849,849,bigram,automated_detection
1161,fall apart,fall apart | the fall apart | fall aparts | fall's apart | a fall apart,rise | tearing | torn | u,CRITICAL,"Extremely overused phrase appearing 843 times in dataset. Creates predictable, generic lyrics.",hang | devolve | return | flow | pin | asunder | aside | obscure,,,843,843,bigram,automated_detection
1162,touch sky,touch sky | touch skies | touch's sky | the touch sky | a touch sky,every,CRITICAL,"Extremely overused phrase appearing 839 times in dataset. Creates predictable, generic lyrics.",trace | contact | match | touch on | tinge | flip | toss | pitch,,,839,839,bigram,automated_detection
1163,stay true,a stay true | stay trues | stay true | stay's true | the stay true,,CRITICAL,"Extremely overused phrase appearing 838 times in dataset. Creates predictable, generic lyrics.",outride | appease | stay on | halt | rest | on-key | reliable | confessedly,,,838,838,bigram,automated_detection
1164,shadow mind,shadow mind | shadow minds | shadow's mind | the shadow mind | a shadow mind,like | lost | echo | chasing | light,CRITICAL,"Extremely overused phrase appearing 834 times in dataset. Creates predictable, generic lyrics.",shade | shade off | trace | phantom | tincture | idea | judgment | psyche,,,834,834,bigram,automated_detection
1165,living moment,living moment | a living moment | living moments | the living moment | living's moment,like | every | edge | feel | life,CRITICAL,"Extremely overused phrase appearing 834 times in dataset. Creates predictable, generic lyrics.",animation | sustenance | keep | live | endure | present moment | instant | here and now,,,834,834,bigram,automated_detection
1166,feeling like,feeling likes | feeling's like | the feeling like | a feeling like | feeling like,love | feel | moment | ghost | star,CRITICAL,"Extremely overused phrase appearing 829 times in dataset. Creates predictable, generic lyrics.",touch | flavour | sense | notion | belief | alike | corresponding | the like,,,829,829,bigram,automated_detection
1167,together stand,together stands | the together stand | together stand | together's stand | a together stand,alone | rise | tall | ground,CRITICAL,"Extremely overused phrase appearing 829 times in dataset. Creates predictable, generic lyrics.",unitedly | in concert | fend | remain firm | pedestal | endure | tie-up,,,829,829,bigram,automated_detection
1168,holding onto,holding onto | holding ontos | holding's onto | a holding onto | the holding onto,tight,CRITICAL,"Extremely overused phrase appearing 825 times in dataset. Creates predictable, generic lyrics.",take for | retention | control | declare | keep,,,825,825,bigram,automated_detection
1169,caught web,a caught web | caught webs | caught's web | the caught web | caught web,,CRITICAL,"Extremely overused phrase appearing 823 times in dataset. Creates predictable, generic lyrics.",beguile | pick up | take in | capture | overhear | network | net | World Wide Web,,,823,823,bigram,automated_detection
1170,hold hand,a hold hand | hold hand | the hold hand | hold hands | hold's hand,close | tight | take,CRITICAL,"Extremely overused phrase appearing 803 times in dataset. Creates predictable, generic lyrics.",take for | appreciation | grip | cargo hold | control | pass on | reach | deal,,,803,803,bigram,automated_detection
1171,never alone,the never alone | a never alone | never alones | never alone | never's alone,love | fade | end | stand | go,CRITICAL,"Extremely overused phrase appearing 803 times in dataset. Creates predictable, generic lyrics.",ne'er | unique | unequaled | entirely | lonely | lone,,,803,803,bigram,automated_detection
1172,stand ground,stand's ground | stand ground | a stand ground | the stand ground | stand grounds,alone | together | tall,CRITICAL,"Extremely overused phrase appearing 802 times in dataset. Creates predictable, generic lyrics.",fend | remain firm | pedestal | endure | tie-up | primer | dig | labor,,,802,802,bigram,automated_detection
1173,together rise,together rises | together rise | a together rise | the together rise | together's rise,stand | fall,CRITICAL,"Extremely overused phrase appearing 796 times in dataset. Creates predictable, generic lyrics.",unitedly | in concert | jump | rising slope | wage increase | salary increase | originate,,,796,796,bigram,automated_detection
1174,lost within,a lost within | lost's within | the lost within | lost within | lost withins,deep | way | shadow | echo | maze,CRITICAL,"Extremely overused phrase appearing 796 times in dataset. Creates predictable, generic lyrics.",miss | misplace | befuddled | disoriented | confused | inside,,,796,796,bigram,automated_detection
1175,chasing shadow,a chasing shadow | chasing shadows | the chasing shadow | chasing shadow | chasing's shadow,like | lost | mind | dream | light,CRITICAL,"Extremely overused phrase appearing 795 times in dataset. Creates predictable, generic lyrics.",dog | trail | chase after | tag | chase | shade | shade off | trace,,,795,795,bigram,automated_detection
1176,stand alone,the stand alone | stand alones | stand's alone | stand alone | a stand alone,together | never | tall | ground,CRITICAL,"Extremely overused phrase appearing 791 times in dataset. Creates predictable, generic lyrics.",fend | remain firm | pedestal | endure | tie-up | unique | unequaled | entirely,,,791,791,bigram,automated_detection
1177,can't feel,can't feel | a can't feel | can't's feel | the can't feel | can't feels,free | way | right | everything | heart,CRITICAL,"Extremely overused phrase appearing 790 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit,,,790,790,bigram,automated_detection
1178,keep moving,keep moving | keep's moving | keep movings | the keep moving | a keep moving,,CRITICAL,"Extremely overused phrase appearing 782 times in dataset. Creates predictable, generic lyrics.",donjon | sustenance | go on | preserve | sustain | travel | run | incite,,,782,782,bigram,automated_detection
1179,another day,another daies | another day | a another day | the another day | another's day,brighter | every | one | night,CRITICAL,"Extremely overused phrase appearing 975 times in dataset. Creates predictable, generic lyrics.",some other | solar day | Day | Clarence Shepard Day Jr. | 24-hour interval | twenty-four hours,,,975,780,bigram,automated_detection
1180,like shadow,a like shadow | like's shadow | like shadow | the like shadow | like shadows,love | feeling | feel | light | chasing,CRITICAL,"Extremely overused phrase appearing 780 times in dataset. Creates predictable, generic lyrics.",alike | corresponding | the like | the likes of | care | shade | shade off | trace,,,780,780,bigram,automated_detection
1181,night every,night everies | night's every | night every | a night every | the night every,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 974 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark,light | bright | sight | fight | right,,974,779.2,bigram,automated_detection
1182,hear call,hear call | hear's call | a hear call | the hear call | hear calls,voice | name,CRITICAL,"Extremely overused phrase appearing 777 times in dataset. Creates predictable, generic lyrics.",pick up | get a line | get word | take heed | find out | birdsong | ring | promise,,,777,777,bigram,automated_detection
1183,echo mind,a echo mind | echo minds | echo's mind | the echo mind | echo mind,laughter | lost | past | shadow,CRITICAL,"Extremely overused phrase appearing 776 times in dataset. Creates predictable, generic lyrics.",reverberation | ring | recall | repeat | Echo | idea | judgment | psyche,,,776,776,bigram,automated_detection
1184,walk away,walk's away | walk awaies | the walk away | walk away | a walk away,slip | fade | far | break,CRITICAL,"Extremely overused phrase appearing 968 times in dataset. Creates predictable, generic lyrics.",walk of life | base on balls | walkway | walking | paseo | forth | out | aside,,,968,774.4,bigram,automated_detection
1185,whoa-oh whoa-oh,whoa-oh whoa-ohs | whoa-oh's whoa-oh | whoa-oh whoa-oh | the whoa-oh whoa-oh | a whoa-oh whoa-oh,,CRITICAL,"Extremely overused phrase appearing 773 times in dataset. Creates predictable, generic lyrics.",,,,773,773,bigram,automated_detection
1186,hear voice,the hear voice | hear voices | hear voice | a hear voice | hear's voice,call,CRITICAL,"Extremely overused phrase appearing 771 times in dataset. Creates predictable, generic lyrics.",pick up | get a line | get word | take heed | find out | vocalization | vocalisation | articulation,,,771,771,bigram,automated_detection
1187,echo laughter,echo laughter | echo laughters | a echo laughter | echo's laughter | the echo laughter,lost | mind | past,CRITICAL,"Extremely overused phrase appearing 771 times in dataset. Creates predictable, generic lyrics.",reverberation | ring | recall | repeat | Echo | laugh,,,771,771,bigram,automated_detection
1207,every tear every,every's tear every | every tear every | the every tear every | a every tear every,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 514 times in dataset. Creates predictable, generic lyrics.",,,,514,771,trigram,automated_detection
1188,still feel,still feels | still feel | a still feel | the still feel | still's feel,can't | love | every | right | everything,CRITICAL,"Extremely overused phrase appearing 763 times in dataset. Creates predictable, generic lyrics.",nevertheless | tranquillize | relieve | calm down | stock-still | flavor | palpate | find,,,763,763,bigram,automated_detection
1189,brighter day,a brighter day | brighter's day | the brighter day | brighter daies | brighter day,every | one | another | night,CRITICAL,"Extremely overused phrase appearing 952 times in dataset. Creates predictable, generic lyrics.",bright | brilliant | smart | shining | shiny | solar day | Day | Clarence Shepard Day Jr.,,,952,761.6,bigram,automated_detection
1190,see world,the see world | see worlds | a see world | see's world | see world,can't | love | feel | light | face,CRITICAL,"Extremely overused phrase appearing 761 times in dataset. Creates predictable, generic lyrics.",insure | pick up | take in | find out | control | humans | humanity | worldwide,,,761,761,bigram,automated_detection
1191,feel beat,the feel beat | feel beats | feel beat | a feel beat | feel's beat,can't | love | every | right | everything,CRITICAL,"Extremely overused phrase appearing 760 times in dataset. Creates predictable, generic lyrics.",flavor | palpate | find | feeling | spirit | bushed | round | mystify,,,760,760,bigram,automated_detection
1208,every moment feel,every's moment feel | the every moment feel | every moment feel | a every moment feel,move | can't | scar | right | touch,CRITICAL,"Extremely overused phrase appearing 748 times in dataset. Creates predictable, generic lyrics.",,,,748,748,trigram,automated_detection
1192,light every,light everies | light's every | the light every | light every | a light every,move | neon | scar | touch | feel,CRITICAL,"Extremely overused phrase appearing 934 times in dataset. Creates predictable, generic lyrics.",idle | tripping | visible radiation | light source | light up,,,934,747.2,bigram,automated_detection
1193,night find,night's find | a night find | night find | night finds | the night find,can't | strength | way | feel | light,CRITICAL,"Extremely overused phrase appearing 931 times in dataset. Creates predictable, generic lyrics.",Nox | Night | nighttime | dark | find out | recover | rule | find oneself,light | bright | sight | fight | right,,931,744.8,bigram,automated_detection
1209,turn back time,turn back time | the turn back time | a turn back time | turn's back time,every | find | way | take | come,CRITICAL,"Extremely overused phrase appearing 733 times in dataset. Creates predictable, generic lyrics.",,,,733,733,trigram,automated_detection
1194,searching light,the searching light | searching light | a searching light | searching lights | searching's light,every | neon | find | city | morning,CRITICAL,"Extremely overused phrase appearing 899 times in dataset. Creates predictable, generic lyrics.",look for | probing | explore | inquisitory | search | idle | tripping | visible radiation,,,899,719.2,bigram,automated_detection
1195,dead night,dead nights | dead night | dead's night | a dead night | the dead night,every | find | feel | late | darkest,CRITICAL,"Extremely overused phrase appearing 875 times in dataset. Creates predictable, generic lyrics.",idle | bushed | utter | short | abruptly | Nox | Night | nighttime,light | bright | sight | fight | right,,875,700,bigram,automated_detection
1210,everything feel right,everything feel right | the everything feel right | a everything feel right | everything's feel right,can't | love | every | beat | still,CRITICAL,"Extremely overused phrase appearing 665 times in dataset. Creates predictable, generic lyrics.",,,,665,665,trigram,automated_detection
1211,every breath take,a every breath take | every's breath take | every breath take | the every breath take,move | scar | touch | feel | night,CRITICAL,"Extremely overused phrase appearing 657 times in dataset. Creates predictable, generic lyrics.",,,,657,657,trigram,automated_detection
1212,could turn back,could's turn back | could turn back | the could turn back | a could turn back,find | way | take | come | wish,CRITICAL,"Extremely overused phrase appearing 646 times in dataset. Creates predictable, generic lyrics.",,,,646,646,trigram,automated_detection
1196,fire burning,a fire burning | fire's burning | the fire burning | fire burning | fire burnings,bright,CRITICAL,"Extremely overused phrase appearing 807 times in dataset. Creates predictable, generic lyrics.",dismiss | send away | flack | can | fervor | cauterize | cauterise | combustion,desire | higher | wire | tire,,807,645.6,bigram,automated_detection
1197,shadow light,a shadow light | the shadow light | shadow lights | shadow's light | shadow light,every | neon | find | morning | searching,CRITICAL,"Extremely overused phrase appearing 777 times in dataset. Creates predictable, generic lyrics.",shade | shade off | trace | phantom | tincture | idle | tripping | visible radiation,,,777,621.6,bigram,automated_detection
1198,break away,break awaies | break away | break's away | the break away | a break away,free | can't | chain | fade | walk,CRITICAL,"Extremely overused phrase appearing 771 times in dataset. Creates predictable, generic lyrics.",get around | gaolbreak | let out | geological fault | break in | forth | out | aside,,,771,616.8,bigram,automated_detection
1213,mmm mmm mmm,a mmm mmm mmm | mmm's mmm mmm | mmm mmm mmm | the mmm mmm mmm,,CRITICAL,"Extremely overused phrase appearing 609 times in dataset. Creates predictable, generic lyrics.",,,,609,609,trigram,automated_detection
1214,never let go,a never let go | never's let go | never let go | the never let go,can't | love | letting | end | alone,CRITICAL,"Extremely overused phrase appearing 604 times in dataset. Creates predictable, generic lyrics.",,,,604,604,trigram,automated_detection
1215,ah ah ah,ah's ah ah | ah ah ah | a ah ah ah | the ah ah ah,,CRITICAL,"Extremely overused phrase appearing 567 times in dataset. Creates predictable, generic lyrics.",,,,567,567,trigram,automated_detection
1216,every step feel,every step feel | the every step feel | a every step feel | every's step feel,move | can't | scar | right | touch,CRITICAL,"Extremely overused phrase appearing 556 times in dataset. Creates predictable, generic lyrics.",,,,556,556,trigram,automated_detection
1199,day night,day's night | the day night | a day night | day nights | day night,every | another | find | feel | late,CRITICAL,"Extremely overused phrase appearing 826 times in dataset. Creates predictable, generic lyrics.",solar day | Day | Clarence Shepard Day Jr. | 24-hour interval | twenty-four hours | Nox | Night | nighttime,light | bright | sight | fight | right,,826,528.64,bigram,automated_detection
1217,every whisper every,the every whisper every | a every whisper every | every's whisper every | every whisper every,move | scar | touch | feel | light,CRITICAL,"Extremely overused phrase appearing 510 times in dataset. Creates predictable, generic lyrics.",,,,510,510,trigram,automated_detection
1218,way back home,the way back home | way's back home | way back home | a way back home,can't | find | take | lost | come,CRITICAL,"Extremely overused phrase appearing 502 times in dataset. Creates predictable, generic lyrics.",,,,502,502,trigram,automated_detection
1219,moment feel like,a moment feel like | moment's feel like | the moment feel like | moment feel like,can't | right | everything | heart | ghost,CRITICAL,"Extremely overused phrase appearing 502 times in dataset. Creates predictable, generic lyrics.",,,,502,502,trigram,automated_detection